# {"t_start": 1562275627.5963466, "env_id": "ReacherBL-v2"} 
r,l,t
-98.233232,50,1.226609
-96.795792,50,1.787593
-104.120577,50,2.352058
-107.916365,50,2.906933
-101.310303,50,3.458929
-89.608477,50,4.0137
-105.137163,50,4.566916
-97.217272,50,5.129271
-110.494832,50,5.684349
-84.688825,50,6.24185
-103.59312,50,6.797847
-100.463018,50,7.335924
-76.366836,50,7.795879
-93.246207,50,8.317988
-101.622519,50,8.887467
-94.280183,50,9.463192
-97.94977,50,10.052905
-103.081751,50,10.641495
-95.344502,50,11.239295
-105.393411,50,11.834309
-94.968493,50,12.62572
-108.734218,50,13.230314
-72.17309,50,13.807703
-78.276802,50,14.382492
-88.109124,50,14.954351
-105.611534,50,15.522088
-94.177418,50,16.103013
-102.011399,50,16.685746
-103.315905,50,17.264799
-93.936772,50,17.86412
-108.810471,50,18.456559
-80.243582,50,19.047618
-111.018295,50,19.673938
-79.12423,50,20.307037
-81.059885,50,20.944661
-100.541138,50,21.585757
-91.014609,50,22.228209
-77.560153,50,22.879432
-54.393956,50,23.529824
-106.517578,50,24.181835
-108.722078,50,24.906017
-98.720286,50,25.55818
-55.582346,50,26.216436
-83.855665,50,26.88444
-89.831886,50,27.561247
-93.860532,50,28.220386
-65.481136,50,28.879791
-26.53318,50,29.538723
-45.200155,50,30.194742
-25.296584,50,30.861893
-69.311138,50,31.530612
-94.287167,50,32.200331
-95.36537,50,32.873265
-63.872862,50,33.543885
-96.280428,50,34.212477
-53.781968,50,34.877107
-60.602243,50,35.551296
-82.964998,50,36.224267
-102.697877,50,36.899216
-74.41933,50,37.555408
-77.04556,50,38.310836
-7.749421,50,38.987876
-42.308936,50,39.663993
-91.336787,50,40.337429
-65.137975,50,41.017379
-74.330953,50,41.695117
-107.915071,50,42.382883
-90.387031,50,43.072639
-55.865309,50,43.756501
-24.781562,50,44.433094
-22.271238,50,45.099451
-43.218078,50,45.787038
-59.785214,50,46.493181
-39.876851,50,47.188892
-24.889454,50,47.881537
-93.682022,50,48.573366
-53.141088,50,49.26834
-38.296838,50,49.967342
-53.097874,50,50.664065
-22.07543,50,51.365161
-65.811496,50,52.138062
-57.501019,50,52.846106
-76.422155,50,53.524741
-19.031851,50,54.218817
-76.345049,50,54.918253
-9.899411,50,55.610701
-12.348285,50,56.318445
-49.586603,50,57.020084
-37.736628,50,57.71281
-49.195672,50,58.423067
-16.953473,50,59.135713
-15.201351,50,59.851625
-35.015479,50,60.577975
-21.918529,50,61.298304
-18.943298,50,62.014723
-34.359333,50,62.726306
-46.552462,50,63.437532
-18.465594,50,64.146137
-32.540108,50,64.851967
-47.379463,50,65.564446
-27.891947,50,66.355414
-49.902192,50,67.073037
-32.123537,50,67.785247
-22.945361,50,68.497825
-44.714471,50,69.212756
-14.206424,50,69.930111
-14.791638,50,70.65096
-13.745455,50,71.377087
-17.797084,50,72.096981
-25.858705,50,72.820813
-10.116733,50,73.549813
-19.271054,50,74.272967
-33.704088,50,74.997288
-22.67045,50,75.724104
-9.45199,50,76.457906
-12.804415,50,77.192462
-21.183563,50,77.92453
-18.617222,50,78.634639
-19.162756,50,79.375227
-14.998821,50,80.119564
-20.93959,50,80.923099
-13.543991,50,81.656107
-15.060439,50,82.386978
-14.01831,50,83.11313
-26.27179,50,83.839761
-20.152763,50,84.568535
