# {"t_start": 1561588401.1978593, "env_id": "HumanoidBL-v2"} 
r,l,t
123.054337,28,3.111368
83.186561,18,3.154975
132.482641,27,3.226443
66.224821,14,3.264455
75.605238,16,3.302526
94.402411,20,3.352693
66.150356,14,3.390238
74.031568,16,3.435879
66.276141,14,3.475823
178.805647,37,3.584235
100.121333,20,3.640289
66.270784,14,3.675193
187.783169,36,3.767609
77.385717,16,3.808367
75.946106,16,3.847543
61.723401,13,3.881391
182.438975,38,3.984796
299.885151,55,4.139176
71.02936,15,4.177924
70.746375,15,4.215281
79.662772,17,4.265428
81.343282,19,4.317236
84.450071,17,4.360253
128.4515,25,4.439758
75.815893,16,4.484314
138.905425,28,4.563348
128.990879,26,4.6307
96.58108,22,4.685606
77.225431,17,4.725355
70.750812,15,4.760471
134.80995,26,4.824091
99.212255,20,4.872797
66.499064,14,4.9076
70.885815,15,4.943899
71.156476,15,4.980511
95.230815,21,5.033378
77.021749,16,5.075572
76.123334,16,5.116509
71.108969,15,5.158753
70.860495,15,5.196424
76.091578,16,5.236294
152.419069,29,5.313916
75.904711,16,5.354053
76.017993,16,5.39401
82.008046,17,5.441294
139.613193,28,5.518212
70.889478,15,5.553665
81.648114,17,5.594872
81.086402,17,5.635472
238.255753,45,6.284266
474.678872,101,6.569297
73.713488,15,6.60954
66.134987,14,6.646034
75.914898,16,6.685916
126.290147,29,6.763078
285.532859,54,6.912718
84.450097,17,6.962784
94.619345,22,7.02878
66.281641,14,7.072096
82.993853,19,7.128117
70.708784,15,7.168502
66.043101,14,7.207945
70.855056,15,7.250391
82.182447,17,7.307546
75.720041,16,7.357789
75.710098,16,7.407638
71.040635,15,7.444711
70.946552,15,7.480483
222.08081,44,7.59921
66.223851,14,7.637334
117.94956,25,7.703033
143.351125,30,7.784537
250.146982,50,7.924287
111.751636,25,7.991048
106.220156,22,8.052793
70.92364,15,8.091626
61.384825,13,8.124297
127.274018,25,8.1926
61.486155,13,8.225417
79.780677,17,8.267534
66.201289,14,8.303066
70.878106,15,8.340072
71.191848,15,8.376494
126.811627,25,8.439294
201.978976,39,8.547309
66.383512,14,8.581154
96.603929,20,8.630404
200.837019,40,8.733501
238.512564,48,8.863906
66.20889,14,8.904168
131.6966,26,9.381892
99.235165,20,9.434154
114.873172,22,9.489681
148.375701,33,9.576566
201.884139,46,9.717803
119.185977,24,9.780024
124.983625,29,9.856822
76.909869,17,9.89904
183.402668,39,9.999888
164.087414,31,10.087273
79.25184,16,10.12649
103.452303,21,10.179024
132.723214,30,10.263371
56.706288,12,10.295584
278.013405,58,10.464141
91.085446,19,10.514091
71.104407,15,10.552556
199.759833,38,10.659491
168.217613,35,10.755031
71.02002,15,10.793112
70.828987,15,10.831867
71.198492,15,10.870725
103.977071,22,10.93427
164.779844,36,11.034752
126.967065,24,11.102493
297.952365,69,11.300653
234.628259,53,11.455812
70.875105,15,11.497758
191.475177,43,11.618921
131.114411,28,11.6921
371.03011,76,11.910341
98.018893,22,11.971543
108.817267,21,12.025989
82.959506,18,12.076472
181.893327,35,12.587165
125.557717,25,12.650473
109.688689,21,12.705863
66.465331,14,12.742324
70.919622,15,12.783561
122.928013,25,12.858296
81.953674,18,12.910325
181.875516,38,13.015226
165.657622,32,13.099092
71.06137,15,13.138734
209.679533,41,13.248023
61.494168,13,13.281076
75.911092,16,13.32077
66.320297,14,13.355783
75.701803,16,13.395502
81.406369,17,13.438503
66.081394,14,13.47321
75.877464,16,13.512788
71.090401,15,13.549415
391.322126,79,13.763583
66.392978,14,13.798862
85.107794,17,13.841856
207.654473,39,13.946624
86.761173,18,13.992571
66.23129,14,14.032149
71.053866,15,14.068304
71.08106,15,14.105587
182.248215,34,14.200703
66.078267,14,14.23681
101.252437,20,14.291445
157.220104,32,14.377908
66.280001,14,14.414072
291.499334,58,14.590218
86.078586,18,14.640363
117.715056,25,14.708822
71.157822,15,14.757368
106.649825,24,14.82261
75.446166,16,14.867085
321.77779,59,15.020293
169.173872,34,15.10923
249.866763,49,15.686154
180.687331,34,15.779205
169.464661,34,15.874995
66.371614,14,15.914149
71.048628,15,15.956151
75.711477,16,15.998562
152.646956,35,16.107341
61.29783,13,16.1412
121.960987,25,16.215349
71.104913,15,16.253036
118.55942,25,16.321534
61.519988,13,16.355307
75.565299,16,16.397385
70.771057,15,16.434247
196.483559,36,16.532502
164.347774,39,16.633185
294.979233,67,16.808475
133.912145,30,16.884793
66.266823,14,16.919401
241.916656,51,17.053524
83.54922,17,17.094722
114.123517,23,17.154749
66.323662,14,17.188374
283.532134,52,17.335731
56.638313,12,17.36716
237.121548,49,17.498965
66.27007,14,17.533083
80.667733,17,17.574698
195.545351,41,17.682732
101.081393,22,17.74373
66.288025,14,17.777314
70.762675,15,17.814598
83.018208,18,17.861616
213.250131,47,17.994282
124.871204,24,18.061381
66.219918,14,18.099697
181.903778,34,18.191432
61.576897,13,18.230764
61.343229,13,18.266624
80.678105,17,18.314134
239.055671,50,18.806926
269.151979,63,18.954233
212.947288,49,19.058816
163.73003,32,19.130392
75.817853,16,19.163591
73.355871,16,19.197289
265.714906,58,19.333763
133.940517,26,19.39008
171.631647,33,19.467263
76.269812,16,19.499864
84.132285,18,19.537226
176.626458,38,19.622657
138.213001,33,19.704666
273.521332,53,19.838763
76.282653,16,19.874698
189.384329,36,19.955561
185.756475,39,20.043856
151.501664,28,20.103813
78.549558,18,20.142061
158.942358,34,20.215463
119.996042,27,20.291646
62.095033,14,20.321256
421.359151,83,20.506384
109.869079,25,20.556988
77.762844,17,20.591817
90.88455,21,20.634747
79.288563,18,20.671289
209.035988,42,20.766016
66.370671,14,20.794275
75.716659,16,20.827451
94.432241,21,20.87253
70.881104,15,20.903884
80.342389,17,20.94149
70.996121,15,21.363771
81.36778,17,21.399193
116.623479,22,21.445266
289.638466,54,21.571818
196.895183,39,21.664539
80.058267,17,21.699281
101.460171,21,21.74502
66.184276,14,21.774212
66.273289,14,21.802541
66.214219,14,21.831951
66.133385,14,21.868992
198.42015,46,21.98359
66.19082,14,22.012564
56.722651,12,22.042942
114.602279,23,22.091789
56.753394,12,22.116781
75.81272,16,22.151394
75.694284,16,22.184029
270.060291,46,22.295428
164.309444,35,22.388678
80.437969,17,22.42648
111.754998,23,22.481987
306.535751,63,22.648778
192.97083,39,22.763641
158.551094,31,22.841541
65.950696,14,22.87553
82.155509,18,22.919162
255.714065,57,23.079301
260.832303,51,23.209045
75.512739,16,23.247255
66.431516,14,23.281924
66.25412,14,23.315945
162.048054,31,23.391804
87.372974,20,23.443438
75.450015,16,23.484148
75.613194,16,23.523973
75.876915,16,23.559301
66.379387,14,23.592361
103.454266,21,23.646777
205.38024,46,23.771641
141.554223,28,24.263357
114.131881,24,24.332888
75.862604,16,24.376878
91.940664,20,24.427246
61.411254,13,24.460793
87.042686,18,24.50596
109.973119,23,24.565057
71.119246,15,24.601554
66.222579,14,24.636414
66.051661,14,24.671379
85.223586,19,24.72899
66.145203,14,24.761396
69.264242,15,24.800806
82.383668,18,24.846442
75.561958,16,24.888904
120.883931,26,24.958537
61.472454,13,24.99578
111.888405,23,25.067021
154.315813,31,25.161752
70.951177,15,25.199431
109.586801,22,25.254824
157.280105,33,25.347167
193.448902,41,25.454819
